trip_id,region_id,event_time,fare,duration,distance
trip_000000,1,2025-08-17T06:40:53.240321Z,29.6,1195,8.0
trip_000001,3,2025-08-17T06:01:19.218732Z,57.64,2935,13.4
trip_000002,4,2025-08-17T06:00:00Z,13.39,825,4.6
trip_000003,1,2025-08-17T07:02:30.154704Z,26.94,963,10.8
trip_000004,1,2025-08-17T06:41:52.322932Z,21.53,1476,6.5
trip_000005,1,2025-08-17T06:12:21.454925Z,29.69,953,7.3
trip_000006,5,2025-08-17T06:00:00Z,44.66,2486,17.0
trip_000007,4,2025-08-17T06:35:04.810805Z,17.7,318,7.9
trip_000008,5,2025-08-17T07:03:59.378488Z,100.0,3378,18.9
trip_000009,1,2025-08-17T06:18:17.177512Z,47.9,963,9.8
trip_000010,4,2025-08-17T06:00:00Z,24.16,1326,5.6
trip_000011,5,2025-08-17T06:07:49.392198Z,55.91,2704,20.1
trip_000012,2,2025-08-17T06:49:25.620695Z,16.19,2174,13.1
trip_000013,5,2025-08-17T06:10:45.462835Z,90.1,2412,13.2
trip_000014,1,2025-08-17T06:33:21.364283Z,9.12,1100,7.9
trip_000015,1,2025-08-17T07:08:21.479480Z,13.34,1515,10.2
trip_000016,1,2025-08-17T06:07:08.717342Z,37.51,1437,8.8
trip_000017,1,2025-08-17T06:54:40.156633Z,42.1,805,5.2
trip_000018,5,2025-08-17T07:18:06.487455Z,47.84,3016,11.1
trip_000019,5,2025-08-17T07:17:53.430396Z,100.0,3113,14.0
trip_000020,1,2025-08-17T07:04:05.234276Z,36.3,1269,6.1
trip_000021,4,2025-08-17T07:19:23.076979Z,22.96,1101,5.5
trip_000022,3,2025-08-17T07:02:38.250846Z,100.0,3611,27.2
trip_000023,3,2025-08-17T06:57:57.732310Z,100.0,2731,28.2
trip_000024,5,2025-08-17T07:13:55.896740Z,96.92,3372,15.4
trip_000025,2,2025-08-17T07:43:06.296556Z,22.71,2330,12.6
trip_000026,1,2025-08-17T07:37:23.285050Z,39.79,1244,9.2
trip_000027,2,2025-08-17T08:02:13.518023Z,32.92,2331,14.6
trip_000028,2,2025-08-17T07:27:39.534484Z,24.35,1859,16.7
trip_000029,2,2025-08-17T08:11:54.736777Z,31.83,2031,13.7
trip_000030,1,2025-08-17T07:34:07.665601Z,9.85,1469,7.3
trip_000031,2,2025-08-17T07:53:07.405114Z,32.47,1621,9.4
trip_000032,2,2025-08-17T07:50:52.374133Z,31.95,2170,16.9
trip_000033,1,2025-08-17T07:33:14.250652Z,24.38,463,5.1
trip_000034,1,2025-08-17T07:36:35.239522Z,49.75,1730,15.4
trip_000035,3,2025-08-17T08:10:43.611392Z,31.39,2861,21.3
trip_000036,2,2025-08-17T08:04:24.999669Z,32.61,1938,16.2
trip_000037,3,2025-08-17T07:51:41.866930Z,83.51,3689,21.4
trip_000038,5,2025-08-17T08:22:23.482642Z,100.0,3726,18.0
trip_000039,1,2025-08-17T08:04:42.423163Z,27.72,1520,9.4
trip_000040,1,2025-08-17T08:39:28.698242Z,18.27,627,7.0
trip_000041,4,2025-08-17T08:38:47.284324Z,24.84,1108,7.3
trip_000042,1,2025-08-17T08:21:02.542919Z,46.24,1037,6.9
trip_000043,3,2025-08-17T08:41:16.116784Z,28.25,1328,6.8
trip_000044,1,2025-08-17T08:14:37.715287Z,19.54,994,7.1
trip_000045,1,2025-08-17T08:26:57.443524Z,9.38,1056,9.7
trip_000046,4,2025-08-17T08:42:28.551847Z,16.59,878,5.0
trip_000047,1,2025-08-17T08:31:17.475286Z,24.61,1301,4.9
trip_000048,5,2025-08-17T08:29:47.633524Z,96.68,2502,21.6
trip_000049,3,2025-08-17T08:33:51.136823Z,66.12,2781,25.0
trip_000050,1,2025-08-17T09:19:36.917020Z,60.39,2139,12.6
trip_000051,3,2025-08-17T09:21:26.312486Z,47.92,2193,17.5
trip_000052,5,2025-08-17T09:18:09.511907Z,81.39,4110,24.4
trip_000053,4,2025-08-17T08:51:40.415967Z,11.14,718,5.7
trip_000054,5,2025-08-17T08:47:23.178097Z,100.0,3873,24.7
trip_000055,3,2025-08-17T09:12:23.792416Z,57.73,2829,27.8
trip_000056,2,2025-08-17T09:04:20.754634Z,32.46,2331,12.2
